"lang"
{
	"Language"	"tchinese"
		"item_life_rune" 			"胸部 10 生命 鲁恩"
      
		"item_magical_rune_title"	"盒子魔法 鲁恩"
		"item_magical_rune" 		"胸部 10 魔法 鲁恩"
	 
		"item_physical_rune_title"	"盒物理 鲁恩"
		"item_physical_rune" 		"胸部 10 物理 鲁恩"

		"card_inventory"				"库存卡"
		"ButtonCardBuyTooltip"			"卡店"
		"ButtonRefreshing"				"刷新卡 <br> 成本: <font color='gold'>2 黄金</font>"    
		"Discard_tooltip"				"<font color='gold'>50%</font> 黄金花费将返回"  
		"GLOBAL_RANKING"				"全球排名"
		"ENDLESS_MODE"					"无尽模式"
		"UI_NEED_LEVEL_BATTLE_PASS"		"需要 5 级战斗通行证，在这个复杂的发挥"                
		"UI_CardInfoPanel"				"塔列表"
		"UI_cardinfo_panel"				"信息"

		"UI_cardAssembly"							"升级塔"         
		"UI_StartTime"								"开始前" 

		"creep_data"							"类型小兵"
		"Champion"								"冠军"
		"Ancient"								"古"
		"Boss"									"老板"
		"ROUND_DAMAGE"							"圆形伤害"
		"LEAVE_THE_GAME"						"离开游戏"
		"TOWERS"								"塔"

		"necrophos_upgrade_1"					"如果Necrophos完全健康，他將恢復到他附近的{value}目標，數量為 {heal}% 的能力的基值"
		"necrophos_upgrade_2"					"將 {ability} 造成的傷害增加 {value}%"
		"lion_upgrade_1"						"用 {ability} 殺死蠕變，通過 {value} 增加這種能力的傷害"
		"lycan_upgrade_1"						"活動能力 {ability} 期間的嚴重損壞，{value}%"
		"lycan_upgrade_2"						"被召喚的狼收到主人的所有物品"
		"bloodseeker_upgrade_1"					"塔承擔的傷害減少到 {value}"
		"bloodseeker_upgrade_2"					"蠕變上標籤的持續時間增加 {value}"
		"abaddon_upgrade_1"						"阿巴登在遭受致命傷害時完全恢復健康"
		"ogre_mage_upgrade_1"					"{ability} 在 {value} 最接近能力目標的目標之前有效"
		"devourer_upgrade_1"					"{ability} 傷害以 <font color='red'>純傷害</font>"
		"devourer_upgrade_2"					"{ability} 使用 <font color='skyblue'>{value}%</font> 更少的馬力"
		"medusa_upgrade_1"						"{value}% {ability} 造成的傷害百分比"
		"medusa_upgrade_2"						"{value}% {ability} 造成的傷害百分比"
		"medusa_upgrade_3"						"{value} 來自 {ability} 的攻擊每個箭頭"
		"shaman_upgrade_1"						"{ability} 按 {value} 單位中的區域應用"
		"shaman_upgrade_2"						"{ability} 處理 x{value} 損害"
		"shaman_upgrade_3"						"{ability} 使所有目標眩暈 {value} 秒"
		"tusk_upgrade_1"						"{ability} {value} 嚴重損壞百分比"
		"tusk_upgrade_2"						"{ability} -{value} 秒重新充電"
		"tidehunter_upgrade_1"					"{ability} {value} 到範圍"
		"tidehunter_upgrade_2"					"{ability} {value} 能力損害"
		"leshrac_upgrade_1"						"{ability} 不再消耗馬納"
		"pugna_upgrade_1"						"{ability} 在 {value} 單位的半徑內運行"
		"enigma_upgrade_1"						"{ability} 造成的 {value} 損害"
		"enigma_upgrade_2"						"黑洞 {value} 秒的持續時間"
		"keeper_upgrade_1"						"{ability} 交易 {value} 倍于更大的傷害"
		"mars_upgrade_1"						"{ability} 使從 {value} 秒上從這種能力中傷害的所有目標暈眩"
		"prophet_upgrade_1"						"死亡先知造成的所有傷害增加 {value}%"
		"dragon_upgrade_1"						"{value} 附近目標損壞百分比"
		"dragon_upgrade_2"						"{value} 範圍"
		"bounty_hunter_1"						"{ability} 給出 <font color= 'gold'>{value}</font> 每次攻擊更多的黃金@"
		"zeus_upgrade_1"						"該能力還會以 {value} 秒使半徑 {radius} 中的所有目標眩暈"
		"zeus_upgrade_2"						"{ability} 造成的 {value}% 損失百分比"
		"zeus_upgrade_3"						"{ability} 造成的 {value}% 損失百分比"
		"phantom_assasin_upgrade_1"				"將 {ability} 造成的嚴重損害增加 {value}%"
		"phantom_assasin_upgrade_2"				"將關鍵攻擊機會從 {ability} 增加到 {value}%"
		"phantom_assasin_upgrade_3"				"如果有機會 {value_chance}%，則會導致 x{value}損壞"
		"templar_assasin_upgrade_1"				"{ability} 造成的額外傷害增加 {value}"
		"templar_assasin_upgrade_2"				"來自 {ability} {value} 的效果數"
		"templar_assasin_upgrade_3"				"滲透造成的傷害具有 {ability} {value} % 的能力"
		"drow_ranged_upgrade_1"					"來自 {ability} {value} 的傷害"
		"drow_ranged_upgrade_2"					"从附加箭头数 {ability} + {value}"
		"centaur_warruner_upgrade_1"			"從 {ability} {value} 秒開始"
		"centaur_warruner_upgrade_2"			"從 {ability} {value} 眩暈的半徑"
		"ursa_upgrade_1"						"每個 {ability} 效果的損害增加 {value} "
		"wraith_king_upgrade_1"					"每秒傷害來自 {ability} 增加 {value} "
		"wraith_king_upgrade_2"					"{ability} 的眩暈持續時間增加 {value}"
		"lina_upgrade_2"						"當從 {ability} 中傷害時，目標被點燃，並且每 0.4 秒會定期傷害一次"
		"lina_upgrade_1"						"當處理傷害時，{value}新龍被創建，向不同的方向飛行"
		"lina_upgrade_3"						"{ability} 應用於 {value} 單位的半徑區域"
		"queen_upgrade_1"						"{ability} 始終在 {value} 秒內冷卻"
		"queen_upgrade_2"						"{ability} 在全球破碎的 窗口 中的行為包括和蠕變其他玩家"
		"sniper_upgrade_1"						"基本攻擊速度更改為 {value}"
		"sniper_upgrade_2"						"按 {value} 增加攻擊範圍"
		"sven_upgrade_1"						"切割傷害距離 {value}"
		"sven_upgrade_2"						"{ability} 的眩暈半徑增加 {value}"
		"clinkz_upgrade_1"						"{value} 因 {ability} 造成的額外損害"
		"luna_upgrade_1"						"{ability} 造成的 {value} 損害"
		"luna_upgrade_2"						"反彈傷害減少-{value}%"
		"viper_upgrade_1"						"{ability} 對 {value} 造成更大的損害"
		"gyrocopter_upgrade_1"					"持續時間 {ability} + {value} 秒"
		"juggernaut_upgrade_1"					"冷卻 {ability} 始終 {value} 秒"
		"huskar_upgrade_1"						"{ability} 造成的傷害增加 {value}"
	}
}
